relative_path,bytes
.gitignore,81
code/analysis_pipeline.py,22358
code/paired_semantic_core.py,19195
code/replay_decision_layer.py,10868
code/run_first_encounter_explanation.py,6235
code/run_patient_model_weight_pipeline.py,39431
data/feature_domain_dictionary.csv,1817
data/first_encounter_ddcdw_comparison.csv,2799
data/first_encounter_explanation_ddcdw.csv,2268
data/first_encounter_explanation_ddcdw_bootstrap.csv,217358
data/first_encounter_explanation_provenance.json,1088
data/first_encounter_internal_evaluation_performance.csv,3447
data/grouped_model_permutation_weights.csv,3583
data/grouped_treeshap_weights.csv,2152
data/missingness_invalid_value_summary.csv,3005
data/panel_A_criterion_weak_orders.csv,1278
data/panel_A_linguistic_ratings.csv,8306
data/panel_A_sna_edges.csv,9743
data/panel_B_criterion_weak_orders.csv,1350
data/panel_B_linguistic_ratings.csv,8304
data/panel_B_sna_edges.csv,13232
data/patient_evidence_weight_specifications.csv,7056
data/patient_model_specification.json,4149
docs/DATA_DICTIONARY.md,1954
docs/REPRODUCIBILITY_SCOPE.md,1897
environment.yml,319
LICENSE,538
README.md,3547
requirements.txt,136
results_reference/alternative_attribution_sensitivity_summary.csv,511
results_reference/attribution_weight_concordance.csv,352
results_reference/combined_weights_all_specs.csv,7217
results_reference/decision_pairwise_all_weight_specs.csv,12076
results_reference/decision_rankings_all_weight_specs.csv,4969
results_reference/first_encounter_explanation_lambda_crossings.csv,320
results_reference/first_encounter_explanation_lambda_segments.csv,579
results_reference/full_precision_sensitivity_status.json,1297
results_reference/reported_aggregate_outputs/A5_hierarchical_sensitivity.csv,1858
results_reference/reported_aggregate_outputs/bootstrap_panel_A.csv,934
results_reference/reported_aggregate_outputs/bootstrap_panel_B.csv,953
results_reference/reported_aggregate_outputs/common_necessary_preferences_9.csv,165
results_reference/reported_aggregate_outputs/demand_representation_weights.csv,2586
results_reference/reported_aggregate_outputs/lambda_crossings_panel_A.csv,253
results_reference/reported_aggregate_outputs/lambda_crossings_panel_B.csv,175
results_reference/reported_aggregate_outputs/lambda_paths.csv,71025
results_reference/reported_aggregate_outputs/lambda_segments_primary_A.csv,430
results_reference/reported_aggregate_outputs/lambda_segments_primary_B.csv,296
results_reference/reported_aggregate_outputs/leave_one_out_panel_A.csv,4644
results_reference/reported_aggregate_outputs/leave_one_out_panel_B.csv,4799
results_reference/reported_aggregate_outputs/model_performance_aggregate.csv,1134
results_reference/reported_aggregate_outputs/primary_pairwise_preferences.csv,1350
results_reference/reported_aggregate_outputs/primary_rankings.csv,869
results_reference/reported_aggregate_outputs/sensitivity_and_ablation_summary.csv,2874
results_reference/utility_cells_100.csv,38789
run_reproduction.py,1599
tests/test_replay_outputs.py,1713
